                  timestamp,Frame,predicted,confidence,low_confidence,                                                                       Top2
01-10-2025 12:38,trash_trash15.jpg,cardboard,42.13,TRUE,"[('cardboard', 42.13308095932007), ('trash', 21.562859416007996)]"
01-10-2025 12:38,trash_trash19.jpg,paper,35.77,TRUE,"[('paper', 35.7671856880188), ('trash', 31.30326271057129)]"
01-10-2025 12:38,trash_trash28.jpg,metal,59.13,TRUE,"[('metal', 59.1327428817749), ('trash', 21.27262055873871)]"
01-10-2025 12:38,trash_trash3.jpg,paper,37.38,TRUE,"[('paper', 37.38192915916443), ('cardboard', 34.83101725578308)]"
01-10-2025 12:38,trash_trash35.jpg,metal,81.37,FALSE,"[('metal', 81.36795163154602), ('glass', 10.360312461853027)]"
01-10-2025 12:38,trash_trash36.jpg,metal,31.7,TRUE,"[('metal', 31.699007749557495), ('paper', 30.126729607582092)]"
01-10-2025 12:38,trash_trash5.jpg,cardboard,62.89,FALSE,"[('cardboard', 62.88978457450867), ('paper', 26.793769001960754)]"
01-10-2025 12:38,trash_trash50.jpg,metal,42.23,TRUE,"[('metal', 42.22840368747711), ('cardboard', 20.50376385450363)]"
01-10-2025 12:38,trash_trash55.jpg,trash,62.08,FALSE,"[('trash', 62.0791494846344), ('paper', 14.175790548324585)]"
01-10-2025 12:38,trash_trash58.jpg,trash,45.38,TRUE,"[('trash', 45.3801691532135), ('paper', 16.92454218864441)]"
01-10-2025 12:38,trash_trash61.jpg,cardboard,76.31,FALSE,"[('cardboard', 76.30581855773926), ('paper', 9.305078536272049)]"
01-10-2025 12:38,trash_trash62.jpg,trash,37.67,TRUE,"[('trash', 37.67499625682831), ('paper', 29.560422897338867)]"
01-10-2025 12:38,trash_trash63.jpg,paper,24.27,TRUE,"[('paper', 24.267955124378204), ('plastic', 22.007587552070618)]"
01-10-2025 12:38,trash_trash64.jpg,trash,31.2,TRUE,"[('trash', 31.199786067008972), ('cardboard', 28.49070429801941)]"
01-10-2025 12:38,trash_trash66.jpg,trash,37.23,TRUE,"[('trash', 37.23037540912628), ('paper', 31.046995520591736)]"
01-10-2025 12:38,trash_trash70.jpg,metal,58.45,TRUE,"[('metal', 58.445167541503906), ('trash', 21.88805192708969)]"
01-10-2025 12:38,trash_trash72.jpg,metal,37.18,TRUE,"[('metal', 37.17610836029053), ('trash', 18.41793954372406)]"
01-10-2025 12:38,trash_trash74.jpg,trash,55.23,TRUE,"[('trash', 55.22611141204834), ('metal', 14.888052642345428)]"
01-10-2025 12:38,trash_trash8.jpg,trash,39.76,TRUE,"[('trash', 39.75907266139984), ('paper', 20.056211948394775)]"
01-10-2025 12:38,trash_trash80.jpg,metal,59.93,TRUE,"[('metal', 59.9276065826416), ('glass', 24.373915791511536)]"
01-10-2025 12:38,trash_trash81.jpg,cardboard,47.82,TRUE,"[('cardboard', 47.82187342643738), ('trash', 27.459833025932312)]"
01-10-2025 12:38,trash_trash83.jpg,paper,73.74,FALSE,"[('paper', 73.73654246330261), ('cardboard', 10.629583895206451)]"
01-10-2025 12:39,trash_trash87.jpg,metal,52.16,TRUE,"[('metal', 52.15597748756409), ('trash', 20.911729335784912)]"
01-10-2025 12:39,trash_trash89.jpg,trash,62.79,FALSE,"[('trash', 62.79157996177673), ('paper', 17.4661323428154)]"
01-10-2025 12:39,trash_trash90.jpg,trash,27.68,TRUE,"[('trash', 27.682414650917053), ('paper', 20.21235227584839)]"
01-10-2025 12:39,trash_trash91.jpg,trash,47.62,TRUE,"[('trash', 47.620758414268494), ('cardboard', 26.621025800704956)]"
01-10-2025 12:39,trash_trash92.jpg,cardboard,32.64,TRUE,"[('cardboard', 32.63775408267975), ('plastic', 21.70865535736084)]"
01-10-2025 12:39,trash_trash95.jpg,trash,35.3,TRUE,"[('trash', 35.302552580833435), ('glass', 26.959046721458435)]"
01-10-2025 12:39,trash_trash99.jpg,cardboard,51.13,TRUE,"[('cardboard', 51.133185625076294), ('trash', 28.680089116096497)]"
